Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),Pos
1,112,1,Mar 28,ATL,@,PHI,L4-10,CG,4,2,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,.500,.750,.500,1.250,4,.89,0.065,1.17,16.00,21.70,LF
2,113,2,Mar 30,ATL,@,PHI,L6-8,CG,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.143,.333,.143,.476,4,1.17,-0.177,-1.80,0.00,0.00,LF
3,114,3,Mar 31,ATL,@,PHI,L1-5,CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.200,.385,.200,.585,4,1.06,-0.010,-0.09,5.00,6.00,LF
4,115,4,Apr 1,ATL,,CHC,W8-0,CG,5,4,1,1,0,0,1,1,1,0,2,0,0,0,0,1,0,0,.214,.389,.429,.817,4,.31,0.064,-0.08,16.00,21.70,LF
5,116,5,Apr 3,ATL,,CHC,W6-4,CG,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,.176,.364,.353,.717,4,1.92,-0.051,-1.30,4.00,6.20,CF LF
6,117,6,Apr 4,ATL,,CHC,W9-4,CG,5,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.150,.346,.300,.646,4,.53,-0.043,-0.06,6.00,9.40,LF
7,118,7,Apr 5,ATL,,MIA,W4-0,CG,4,4,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.167,.333,.417,.750,4,.68,0.145,0.91,16.00,22.20,LF
8,119,8,Apr 6,ATL,,MIA,L2-4,CG,5,4,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,.143,.314,.357,.671,4,1.83,-0.066,-0.10,2.00,3.00,LF
9,120,9,Apr 7,ATL,,MIA,W4-3,CG,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.129,.289,.323,.612,4,1.47,0.033,-0.16,0.00,0.00,LF
10,121,10,Apr 8,ATL,@,COL,W8-6,CG,5,3,3,2,0,0,1,2,1,0,1,1,0,0,0,0,0,0,.176,.349,.441,.790,4,.81,0.248,3.02,27.00,37.60,LF
11,122,11,Apr 9,ATL,@,COL,W7-1,CG,4,4,1,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,.211,.362,.526,.888,4,.55,0.065,0.63,17.00,21.70,LF
12,123,12,Apr 11,ATL,,NYM,L3-6,CG,4,4,1,3,0,1,1,2,0,0,1,0,0,0,0,0,0,0,.262,.392,.667,1.059,4,.65,0.140,2.06,27.00,34.20,CF
13,124,13,Apr 12,ATL,,NYM,L2-6,CG,4,3,0,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,.289,.418,.689,1.107,4,1.13,0.091,1.77,12.00,15.50,LF
14,125,14,Apr 13,ATL,,NYM,W11-7,CG,5,5,2,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,.300,.417,.660,1.077,4,.80,0.098,0.35,14.00,19.40,CF LF
15,126,15,Apr 14,ATL,,NYM,W7-3,CG,5,3,0,1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,.302,.431,.642,1.072,4,.74,0.065,0.78,14.00,18.50,LF
16,127,16,Apr 16,ATL,,ARI,L6-9,CG,4,2,2,2,0,0,1,1,2,1,0,0,0,0,0,0,0,0,.327,.464,.709,1.173,4,1.21,0.184,1.70,23.00,30.90,LF
17,128,17,Apr 17,ATL,,ARI,L2-3,CG(10),5,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.322,.452,.678,1.130,4,1.13,0.017,-0.02,3.00,3.00,LF
18,129,18,Apr 18,ATL,,ARI,L1-4,CG,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.317,.442,.651,1.092,4,1.40,-0.066,-0.49,3.00,3.00,LF
19,130,19,Apr 20 (1),ATL,@,CLE,L4-8,CG,4,2,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,.308,.444,.631,1.075,4,.83,0.036,0.16,4.00,6.00,LF
20,131,20,Apr 20 (2),ATL,@,CLE,W8-7,CG,5,5,0,1,1,0,0,2,0,0,3,0,0,0,0,0,0,0,.300,.430,.614,1.045,4,2.24,0.529,0.70,9.00,13.00,LF
21,132,21,Apr 21,ATL,@,CLE,W11-5,CG,5,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.307,.429,.600,1.029,4,.26,-0.030,0.13,6.00,6.00,LF
22,133,22,Apr 23,ATL,@,CIN,L6-7,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,.304,.421,.582,1.003,4,1.24,0.037,0.34,3.00,3.00,LF
23,134,23,Apr 24,ATL,@,CIN,W3-1,CG,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.301,.420,.566,.986,4,.88,-0.016,-0.34,7.00,9.20,LF
24,135,24,Apr 25,ATL,@,CIN,L2-4,CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.302,.423,.558,.981,4,1.12,0.052,0.17,5.00,6.00,LF
25,136,25,Apr 26,ATL,,COL,L4-8,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.289,.407,.533,.941,4,.72,-0.098,-1.22,0.00,0.00,LF
26,137,26,Apr 27,ATL,,COL,L5-9,CG,4,4,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,.298,.411,.543,.953,4,1.10,0.094,0.72,14.00,19.20,LF
27,138,27,Apr 28,ATL,,COL,W8-7,CG,5,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,.289,.410,.526,.936,4,1.21,-0.077,-0.53,4.00,6.00,CF LF
28,139,28,Apr 29,ATL,,SDP,W3-1,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,.277,.397,.505,.902,4,.76,-0.003,-0.23,0.00,0.00,LF CF
29,140,29,Apr 30,ATL,,SDP,L3-4,CG,4,4,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,.276,.392,.495,.887,4,1.37,0.041,0.15,5.00,6.50,CF
30,141,30,May 1,ATL,,SDP,W5-1,7-GF,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.274,.389,.491,.879,9,1.31,0.051,0.59,4.00,6.70,PH LF
31,142,31,May 2,ATL,,SDP,L2-11,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.273,.385,.482,.866,4,.48,-0.043,0.07,3.00,3.00,CF LF
32,143,32,May 3,ATL,@,MIA,W7-2,CG,5,5,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.270,.378,.470,.847,4,.42,0.005,-0.50,5.00,6.20,LF
33,144,33,May 4,ATL,@,MIA,W9-2,GS-7,4,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.294,.396,.487,.883,4,.75,0.118,1.17,14.00,15.20,LF
34,145,35 (1),May 6,ATL,@,LAD,L3-5,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.285,.385,.472,.856,4,.72,-0.076,-0.76,0.00,0.00,LF
35,146,36,May 7,ATL,@,LAD,L0-9,CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.278,.377,.460,.837,4,.59,-0.046,-0.80,0.00,0.00,LF
36,147,37,May 8,ATL,@,LAD,L4-9,CG,4,4,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,.277,.373,.477,.850,4,1.58,0.005,0.46,16.00,22.20,CF
37,148,38,May 9,ATL,@,ARI,L2-3,CG(10),4,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.276,.370,.478,.848,4,.95,-0.016,-0.04,5.00,6.00,LF
38,149,39,May 10,ATL,@,ARI,W2-1,CG,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.275,.367,.493,.860,1,.92,0.212,0.33,14.00,18.70,LF
39,150,40,May 11,ATL,@,ARI,W6-4,CG,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.280,.368,.490,.858,1,.67,0.004,0.01,6.00,6.00,LF
40,151,41,May 12,ATL,@,ARI,W5-3,CG,5,4,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,.279,.369,.483,.852,1,.76,0.053,0.40,7.00,9.20,LF
41,152,42,May 14,ATL,,STL,L3-14,CG,4,3,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,.273,.366,.473,.840,1,.50,-0.038,0.28,4.00,6.50,LF CF
42,153,43,May 15,ATL,,STL,W4-0,CG,4,4,1,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,.273,.364,.468,.831,1,1.03,0.116,0.82,15.00,18.20,CF
43,154,44,May 16,ATL,,STL,W10-2,CG,5,4,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,.278,.370,.468,.839,1,.44,-0.012,1.27,12.00,15.70,CF
44,155,45,May 17,ATL,,MIL,W12-8,CG,6,4,2,3,1,0,0,3,1,0,0,1,0,0,0,0,0,0,.290,.385,.481,.867,1,.52,0.069,3.22,25.00,34.90,CF
45,156,46,May 18,ATL,,MIL,W4-3,CG(10),5,5,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,.281,.375,.467,.842,1,1.20,-0.061,-0.32,2.00,3.20,CF
46,157,47,May 19,ATL,,MIL,L2-3,CG(10),4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.281,.372,.480,.852,1,1.10,0.000,0.45,14.00,18.70,CF
47,158,48,May 20,ATL,@,SFG,W4-1,CG,5,4,2,3,1,0,2,2,1,0,1,0,0,0,0,0,0,0,.291,.383,.526,.909,1,.52,0.192,2.11,35.00,46.40,CF
48,159,49,May 21,ATL,@,SFG,L3-4,CG,5,4,1,2,0,0,0,0,1,0,1,0,0,0,0,0,1,1,.296,.388,.525,.913,1,.76,0.023,0.06,15.00,18.20,CF
49,160,50,May 22,ATL,@,SFG,W9-2,CG,5,4,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.290,.384,.514,.898,1,.57,0.073,0.70,6.00,9.40,CF
50,161,51,May 23,ATL,@,SFG,W5-4,CG(13),6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.280,.373,.497,.871,1,1.27,-0.198,-1.06,0.00,0.00,CF
51,162,52,May 24,ATL,@,STL,W5-2,CG,5,5,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,.278,.369,.490,.859,1,.94,-0.080,-0.99,5.00,6.20,CF
52,163,53,May 25,ATL,@,STL,L3-6,CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.274,.367,.482,.849,1,.99,-0.048,-0.46,2.00,3.00,CF
53,164,54,May 26,ATL,@,STL,W4-3,CG(10),5,5,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.277,.368,.480,.848,1,1.57,-0.150,-0.66,6.00,6.00,CF
54,165,55,May 28,ATL,,WSN,L4-5,CG,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,.275,.364,.473,.838,1,1.32,-0.088,-0.24,8.00,9.00,CF
55,166,56,May 29,ATL,,WSN,L4-14,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.270,.358,.464,.823,1,.24,-0.025,-1.28,0.00,0.00,CF
56,167,57,May 31,ATL,,DET,L2-8,CG,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.274,.361,.465,.826,1,.81,0.038,0.57,13.00,15.20,CF
57,168,58,Jun 1,ATL,,DET,W10-5,CG,5,5,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,.277,.361,.464,.825,1,1.00,0.146,2.25,12.00,16.50,CF
58,169,59,Jun 2,ATL,,DET,W7-4,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.277,.360,.460,.820,1,1.24,-0.054,-0.39,3.00,3.00,CF
59,170,60,Jun 4,ATL,@,PIT,W12-5,CG,6,4,1,2,1,0,0,0,1,0,0,1,0,0,0,0,1,0,.281,.367,.465,.832,1,1.42,0.063,1.46,19.00,24.20,CF
60,171,61,Jun 5,ATL,@,PIT,L4-7,CG,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.280,.365,.474,.839,1,.41,-0.037,0.36,14.00,18.70,CF
61,172,62,Jun 6,ATL,@,PIT,L1-6,CG,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.280,.366,.470,.836,1,.99,-0.049,-0.12,5.00,6.00,CF
62,173,63,Jun 7,ATL,@,MIA,W7-1,CG,5,5,1,3,0,0,1,3,0,0,1,0,0,0,0,0,0,0,.286,.370,.485,.855,1,.62,0.110,2.45,24.00,31.70,CF
63,174,64,Jun 8,ATL,@,MIA,W1-0,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.282,.365,.478,.842,1,1.10,-0.115,-1.02,0.00,0.00,CF
64,175,65,Jun 9,ATL,@,MIA,W7-6,CG(12),7,6,1,1,0,0,1,3,1,0,2,0,0,0,0,0,0,0,.279,.363,.482,.845,1,1.64,0.250,0.50,20.00,28.70,CF
65,176,66,Jun 10,ATL,,PIT,W13-7,CG,5,5,1,1,0,0,1,4,0,0,3,0,0,0,0,0,0,0,.277,.360,.488,.848,1,.83,0.208,2.05,20.00,29.20,CF
66,177,67,Jun 11,ATL,,PIT,W7-5,CG(8),4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,.281,.362,.492,.854,1,.65,-0.018,0.39,13.00,15.00,CF
67,178,68,Jun 12,ATL,,PIT,W8-7,CG(11),6,5,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,.283,.365,.491,.855,1,1.46,-0.047,-0.51,8.00,9.00,CF
68,179,69,Jun 13,ATL,,PIT,W6-5,CG,5,5,1,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,.285,.365,.493,.858,1,.88,-0.042,-0.23,10.00,12.20,CF
69,180,70,Jun 14,ATL,,PHI,W9-8,CG,5,5,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.287,.366,.495,.860,1,1.20,-0.032,-0.14,10.00,12.20,CF
70,181,71,Jun 15,ATL,,PHI,L5-6,CG,5,4,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.287,.366,.491,.857,1,1.52,-0.020,0.25,9.00,12.40,CF
71,182,72,Jun 16,ATL,,PHI,W15-1,CG,6,5,4,4,0,0,1,2,0,0,0,1,0,0,0,0,0,0,.296,.375,.507,.882,1,.44,0.090,3.22,33.00,43.80,CF
72,183,73,Jun 17,ATL,,NYM,W12-3,CG,6,5,1,3,0,0,1,2,1,0,0,0,0,0,0,0,0,0,.301,.380,.519,.899,1,.57,0.048,1.37,24.00,31.20,CF
73,184,74,Jun 18,ATL,,NYM,L2-10,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.297,.376,.512,.888,1,.32,-0.034,-1.02,0.00,0.00,CF
74,185,75,Jun 19,ATL,,NYM,W7-2,CG,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.293,.373,.505,.878,1,.61,-0.050,-1.26,2.00,3.00,CF
75,186,76,Jun 21,ATL,@,WSN,L3-4,CG,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.289,.371,.498,.869,1,2.26,-0.192,-0.87,2.00,3.00,CF
76,187,77,Jun 22,ATL,@,WSN,W13-9,CG,6,5,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.288,.370,.493,.863,1,1.01,-0.040,-0.45,9.00,12.40,CF
77,188,78,Jun 23,ATL,@,WSN,W4-3,CG(10),5,5,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,.286,.368,.498,.866,1,1.25,-0.013,-0.15,14.00,18.70,CF
78,189,79,Jun 24,ATL,@,CHC,L3-8,CG,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.289,.369,.498,.867,1,.87,0.041,0.35,13.00,15.20,CF
