Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),Pos
79,190,80,Jun 25,ATL,@,CHC,W3-2,CG,4,3,1,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,.289,.370,.506,.877,1,1.26,0.085,0.85,16.00,21.70,CF
80,191,81,Jun 26,ATL,@,CHC,W5-3,CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,.287,.369,.502,.871,1,.87,0.056,0.32,9.00,12.20,CF
81,192,82,Jun 27,ATL,@,CHC,L7-9,CG,5,3,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,.287,.372,.503,.875,1,.74,0.046,0.65,13.00,18.40,CF
82,193,83,Jun 28,ATL,@,NYM,W6-2,CG,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.286,.370,.498,.868,1,.71,-0.011,-0.35,10.00,12.20,CF
83,194,84,Jun 29,ATL,@,NYM,W5-4,CG,5,5,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.290,.373,.503,.876,1,1.03,0.034,0.59,15.00,18.40,CF
84,195,85,Jun 30,ATL,@,NYM,L5-8,CG,5,5,3,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,.295,.376,.513,.889,1,1.04,0.198,1.61,29.00,37.10,CF
85,196,86,Jul 2,ATL,,PHI,L0-2,CG,4,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.292,.375,.509,.883,1,1.16,-0.100,-0.73,2.00,3.00,CF
86,197,87,Jul 3,ATL,,PHI,W9-2,CG,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.292,.373,.506,.879,1,.50,-0.055,-0.49,3.00,3.00,CF
87,198,88,Jul 4,ATL,,PHI,W12-6,CG,5,4,2,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,.291,.374,.503,.877,1,.60,0.043,0.04,9.00,12.40,CF
88,199,89,Jul 5,ATL,,MIA,W1-0,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.291,.373,.500,.873,1,1.20,-0.001,0.06,3.00,3.00,CF
89,200,90,Jul 6,ATL,,MIA,L4-5,CG,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.291,.371,.506,.877,1,1.30,-0.021,0.30,14.00,18.70,CF
90,201,91,Jul 7,ATL,,MIA,W4-3,CG,5,2,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,.292,.377,.506,.882,1,.69,0.058,1.16,11.00,15.20,CF
91,202,92,Jul 12,ATL,@,SDP,W5-3,CG,4,4,1,1,0,0,1,1,0,0,3,0,0,0,0,0,0,0,.291,.375,.511,.886,1,.51,0.019,0.43,14.00,18.70,CF
92,203,93,Jul 13,ATL,@,SDP,W7-5,CG(10),6,6,1,1,0,0,1,1,0,0,3,0,0,0,0,0,0,0,.289,.372,.514,.886,1,1.00,0.069,-0.34,14.00,18.70,CF
93,204,94,Jul 14,ATL,@,SDP,W4-1,CG,5,5,1,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,.291,.373,.512,.885,1,1.39,0.087,0.14,13.00,15.20,CF
94,205,95,Jul 15,ATL,@,MIL,W4-2,CG,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.290,.373,.509,.882,1,.83,-0.008,-0.12,7.00,9.20,CF
95,206,96,Jul 16,ATL,@,MIL,L1-13,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.290,.372,.507,.878,1,1.14,-0.017,-0.29,13.00,15.00,CF
96,207,97,Jul 17,ATL,@,MIL,L4-5,CG,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,.287,.370,.501,.871,1,1.33,-0.140,-1.69,7.00,9.00,CF
97,208,98,Jul 18,ATL,,WSN,L4-13,CG,5,5,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,.286,.368,.497,.865,1,.48,0.027,-1.18,10.00,12.20,LF
98,209,99,Jul 19,ATL,,WSN,W4-3,CG,5,4,2,3,1,0,0,1,1,0,0,0,0,0,0,0,1,1,.290,.373,.503,.875,1,1.24,0.201,1.63,24.00,30.90,CF LF
99,210,100,Jul 20,ATL,,WSN,L3-5,CG,5,4,1,2,0,0,0,0,1,0,1,0,0,0,0,0,2,0,.293,.375,.503,.878,1,1.39,0.018,0.66,20.00,24.20,CF
100,211,101,Jul 21,ATL,,WSN,W7-1,CG,5,4,2,2,0,0,1,2,1,0,2,0,0,0,0,0,0,0,.295,.378,.510,.888,1,.42,-0.031,1.21,23.00,31.40,LF
101,212,102,Jul 23,ATL,,KCR,L4-5,CG,5,3,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,.292,.378,.506,.884,1,2.02,-0.092,-0.24,11.00,15.20,CF
102,213,103,Jul 24,ATL,,KCR,L0-2,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.292,.377,.504,.881,1,1.30,-0.105,-0.71,3.00,3.00,LF CF
103,214,104,Jul 26,ATL,@,PHI,W9-2,CG,5,4,2,2,0,0,0,3,1,0,1,0,0,0,0,0,1,0,.294,.379,.504,.883,1,.71,0.127,2.37,23.00,31.90,LF
104,215,105,Jul 27,ATL,@,PHI,W15-7,CG,6,5,2,2,0,0,1,3,1,0,2,0,0,0,0,0,0,0,.295,.381,.510,.890,1,.32,0.125,2.36,25.00,34.90,RF
105,216,106,Jul 28,ATL,@,PHI,L4-9,GS-7,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.295,.380,.507,.887,1,.79,-0.028,-0.53,8.00,9.00,RF
106,217,107,Jul 29,ATL,@,WSN,L3-6,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.292,.377,.502,.879,1,.52,-0.056,-0.62,0.00,0.00,CF RF
107,218,108,Jul 30,ATL,@,WSN,W11-8,CG,6,5,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,.289,.374,.497,.871,1,.41,-0.067,-1.74,2.00,3.00,RF
108,219,109,Jul 31,ATL,@,WSN,W5-4,CG(10),5,5,1,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,.290,.374,.498,.872,1,1.00,0.132,1.02,17.00,21.70,RF
109,220,110,Aug 1,ATL,,CIN,W4-1,CG(6),4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,.290,.373,.498,.871,1,.60,-0.001,-0.31,7.00,9.20,RF
110,221,111,Aug 2,ATL,,CIN,L2-5,CG,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.289,.372,.502,.875,1,.72,0.010,0.37,14.00,18.70,CF
111,222,112,Aug 3,ATL,,CIN,W5-4,CG(10),6,5,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,.288,.372,.499,.871,1,2.12,0.517,1.01,9.00,13.00,RF
112,223,113,Aug 4,ATL,,CIN,L4-6,CG(10),5,5,1,2,1,0,1,2,0,0,2,0,0,0,0,0,0,0,.289,.372,.507,.879,1,1.24,0.460,1.74,21.00,28.20,RF
113,224,114,Aug 5,ATL,@,MIN,L3-5,CG,5,5,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.291,.372,.505,.878,1,1.28,0.041,-0.07,8.00,9.20,RF CF
114,225,115,Aug 6,ATL,@,MIN,W12-7,CG,6,5,4,3,0,0,1,2,1,0,1,0,0,0,0,0,1,0,.294,.376,.513,.889,1,.41,0.152,2.77,35.00,46.80,RF
115,226,116,Aug 7,ATL,@,MIN,W11-7,CG,5,5,1,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,.293,.374,.516,.890,1,.32,-0.003,1.14,16.00,22.20,RF
116,227,117,Aug 8,ATL,@,MIA,L2-9,CG,4,4,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.295,.375,.522,.897,1,.44,-0.041,0.91,17.00,21.70,RF
117,228,118,Aug 9,ATL,@,MIA,W8-4,CG,5,5,2,3,0,0,2,4,0,0,2,0,0,0,0,0,0,0,.298,.377,.535,.912,1,.62,0.154,2.99,35.00,47.40,RF
118,229,119,Aug 10,ATL,@,MIA,L6-7,CG(10),5,3,1,0,0,0,0,0,2,1,1,0,0,0,0,0,2,0,.296,.377,.532,.909,1,.85,-0.066,-0.30,16.00,21.20,RF
119,230,120,Aug 11,ATL,@,MIA,W5-4,CG,4,4,2,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.298,.378,.538,.916,1,.97,0.055,0.42,19.00,24.90,RF
120,231,121,Aug 13,ATL,,NYM,W5-3,CG,5,5,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.299,.378,.543,.921,1,.56,0.065,0.49,19.00,24.90,LF RF
121,232,122,Aug 14,ATL,,NYM,W6-4,CG,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.298,.377,.540,.918,1,.87,-0.035,-0.05,5.00,6.50,RF
122,233,123,Aug 15,ATL,,NYM,L8-10,CG,5,4,2,1,0,0,1,2,1,0,3,0,0,0,0,0,0,0,.298,.378,.544,.922,1,.36,-0.006,1.66,20.00,28.40,LF RF
123,234,124,Aug 16,ATL,,LAD,L3-8,CG,5,5,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,.297,.376,.541,.917,1,.88,0.034,0.29,10.00,12.50,LF CF
124,235,125,Aug 17,ATL,,LAD,W4-3,CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.295,.375,.537,.913,1,1.08,-0.057,-0.56,4.00,6.20,CF
125,236,126,Aug 18,ATL,,LAD,W5-3,GS-5,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,.296,.376,.537,.913,1,1.37,0.031,0.43,3.00,3.00,CF
126,237,127,Aug 20,ATL,,MIA,W5-1,CG,5,4,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,.296,.376,.537,.913,1,.83,-0.002,0.07,9.00,12.20,CF RF
127,238,128,Aug 21,ATL,,MIA,W5-0,CG,4,3,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0,1,.296,.377,.542,.918,1,.53,0.030,0.79,18.00,25.20,CF
128,239,129,Aug 22,ATL,,MIA,W3-2,CG,5,4,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.296,.377,.539,.916,1,1.83,0.283,0.46,7.00,9.50,CF
129,240,130,Aug 23,ATL,@,NYM,W2-1,CG(14),7,4,0,1,0,0,0,0,3,0,2,0,0,0,0,0,1,0,.295,.379,.537,.916,1,1.79,-0.052,0.12,14.00,18.00,CF RF
130,241,131,Aug 24,ATL,@,NYM,W9-5,CG,5,5,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,.294,.378,.534,.912,1,1.52,0.288,1.19,5.00,6.50,CF RF
131,242,132,Aug 25,ATL,@,NYM,W2-1,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.292,.375,.530,.905,1,.68,-0.068,-0.72,0.00,0.00,CF RF
132,243,133,Aug 26,ATL,@,COL,L1-3,CG,5,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,.290,.374,.526,.900,1,1.79,-0.170,-0.93,7.00,9.00,CF
133,244,134,Aug 27,ATL,@,TOR,L1-3,CG,5,5,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,.289,.372,.525,.897,1,2.06,-0.209,-1.37,5.00,6.00,RF
134,245,135,Aug 28,ATL,@,TOR,W9-4,CG,5,5,1,1,1,0,0,2,0,0,3,0,0,0,0,0,0,0,.288,.371,.524,.895,1,.67,0.026,0.25,11.00,16.20,RF
135,246,136,Aug 30,ATL,,CHW,W10-7,CG,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.286,.368,.519,.887,1,.48,-0.069,-1.89,0.00,0.00,CF RF
136,247,137,Aug 31,ATL,,CHW,W11-5,7-GF,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,.286,.367,.519,.886,9,1.11,0.011,-0.17,2.00,3.50,PH RF
137,248,138,Sep 1,ATL,,CHW,W5-3,CG,4,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,.284,.367,.516,.883,1,1.03,-0.032,-0.24,16.00,21.40,RF
138,249,139,Sep 2,ATL,,TOR,W6-3,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.282,.364,.513,.877,1,.76,-0.104,-1.23,0.00,0.00,CF RF
139,250,140,Sep 3,ATL,,TOR,W7-2,CG,5,4,2,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,.282,.365,.514,.879,1,.60,0.080,0.48,14.00,18.40,CF RF
140,251,141,Sep 5,ATL,,WSN,W4-2,CG,4,4,2,2,0,0,1,1,0,0,1,0,0,0,0,1,1,0,.283,.365,.519,.885,1,.84,0.068,0.55,24.00,30.90,CF RF
141,252,142,Sep 6,ATL,,WSN,W4-3,CG,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.283,.364,.517,.881,1,.83,-0.108,-1.53,3.00,3.00,CF RF
142,253,143,Sep 7,ATL,,WSN,W5-4,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.281,.362,.513,.875,1,.75,-0.076,-1.14,0.00,0.00,CF RF
143,254,144,Sep 8,ATL,,WSN,L4-9,GS-8,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.280,.362,.511,.873,1,.58,-0.022,-0.24,2.00,3.00,CF
144,255,145,Sep 9,ATL,@,PHI,W7-2,CG,5,3,3,1,0,0,1,1,2,0,1,0,0,0,0,0,0,0,.280,.364,.515,.879,1,.53,0.110,1.11,22.00,31.10,CF RF
145,256,146,Sep 10,ATL,@,PHI,L5-6,CG,5,5,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,.283,.365,.516,.882,1,1.15,-0.022,0.25,11.00,12.20,CF
146,257,147,Sep 11,ATL,@,PHI,W3-1,CG,5,2,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,.282,.367,.514,.882,1,.65,-0.028,-0.39,6.00,9.00,CF RF
147,258,148,Sep 12,ATL,@,PHI,L5-9,CG,5,5,2,1,0,0,1,1,0,0,1,0,0,0,1,0,2,0,.281,.366,.517,.883,1,.88,0.136,1.32,26.00,33.90,CF
148,259,149,Sep 13,ATL,@,WSN,W5-0,CG,5,5,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.280,.365,.514,.879,1,.67,-0.042,-1.21,5.00,6.20,CF
149,260,150,Sep 14,ATL,@,WSN,W10-1,CG,6,6,1,1,1,0,0,2,0,0,2,0,0,0,0,0,0,0,.279,.363,.512,.875,1,.99,0.185,0.56,11.00,16.20,CF
150,261,151,Sep 15,ATL,@,WSN,L0-7,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.278,.361,.509,.870,1,.42,-0.045,-0.96,0.00,0.00,CF
151,262,152,Sep 17,ATL,,PHI,L4-5,CG,5,4,0,1,1,0,0,0,1,0,2,0,0,0,0,0,1,0,.277,.361,.509,.870,1,2.07,0.248,0.63,12.00,15.00,CF
152,263,153,Sep 18,ATL,,PHI,L1-4,CG,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.279,.362,.509,.871,1,.69,-0.010,-0.25,6.00,6.00,CF
153,264,154,Sep 19,ATL,,PHI,W5-4,CG,4,3,2,1,0,0,1,2,1,0,2,0,0,0,0,0,0,0,.279,.363,.513,.876,1,1.14,0.192,1.68,20.00,28.40,CF
154,265,155,Sep 20,ATL,,SFG,W6-0,CG,4,2,3,2,1,0,1,2,2,0,0,0,0,0,0,0,0,0,.281,.366,.521,.887,1,.61,0.171,2.83,29.00,40.60,CF
155,266,156,Sep 21,ATL,,SFG,W8-1,CG,4,3,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.280,.366,.518,.884,1,.56,-0.025,-0.62,4.00,6.20,RF
156,267,158 (1),Sep 24,ATL,@,KCR,L6-9,GS-3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.280,.365,.518,.883,1,.87,-0.023,-0.26,0.00,0.00,CF